"Fact","Fact Note","Pitt County, North Carolina","Value Note for Pitt County, North Carolina","Perquimans County, North Carolina","Value Note for Perquimans County, North Carolina","Pasquotank County, North Carolina","Value Note for Pasquotank County, North Carolina","Pamlico County, North Carolina","Value Note for Pamlico County, North Carolina","Northampton County, North Carolina","Value Note for Northampton County, North Carolina","Martin County, North Carolina","Value Note for Martin County, North Carolina"
"Population estimates, July 1, 2018,  (V2018)","","179,914","","13,422","","39,639","","12,670","","19,676","","22,671",""
"Population estimates base, April 1, 2010,  (V2018)","","168,167","","13,453","","40,661","","13,143","","22,106","","24,515",""
"Population, percent change - April 1, 2010 (estimates base) to July 1, 2018,  (V2018)","","7.0%","","-0.2%","","-2.5%","","-3.6%","","-11.0%","","-7.5%",""
"Population, Census, April 1, 2010","","168,148","","13,453","","40,661","","13,144","","22,099","","24,505",""
"Persons under 5 years, percent","","5.7%","","4.5%","","6.2%","","3.5%","","4.6%","","5.4%",""
"Persons under 18 years, percent","","21.3%","","18.3%","","22.3%","","14.8%","","17.4%","","20.2%",""
"Persons 65 years and over, percent","","13.2%","","26.8%","","16.9%","","29.8%","","25.9%","","23.1%",""
"Female persons, percent","","53.0%","","51.9%","","51.1%","","49.4%","","51.2%","","53.0%",""
"White alone, percent","","59.3%","","74.1%","","58.6%","","77.6%","","40.2%","","55.2%",""
"Black or African American alone, percent","(a)","35.7%","","23.0%","","36.5%","","19.2%","","57.5%","","42.3%",""
"American Indian and Alaska Native alone, percent","(a)","0.5%","","0.6%","","0.6%","","0.8%","","0.6%","","0.5%",""
"Asian alone, percent","(a)","2.2%","","0.5%","","1.6%","","0.6%","","0.3%","","0.6%",""
"Native Hawaiian and Other Pacific Islander alone, percent","(a)","0.2%","","Z","","0.1%","","0.2%","","Z","","0.2%",""
"Two or More Races, percent","","2.1%","","1.7%","","2.6%","","1.7%","","1.3%","","1.3%",""
"Hispanic or Latino, percent","(b)","6.3%","","2.6%","","5.7%","","4.1%","","2.3%","","4.2%",""
"White alone, not Hispanic or Latino, percent","","54.3%","","72.2%","","54.5%","","74.3%","","38.9%","","52.1%",""
"Veterans, 2013-2017","","10,016","","1,453","","3,877","","1,535","","1,342","","1,288",""
"Foreign born persons, percent, 2013-2017","","4.7%","","2.5%","","4.0%","","2.5%","","1.5%","","2.2%",""
"Housing units,  July 1, 2018,  (V2018)","","80,265","","7,188","","17,254","","7,784","","11,695","","11,574",""
"Owner-occupied housing unit rate, 2013-2017","","52.3%","","72.8%","","60.5%","","74.9%","","69.2%","","68.9%",""
"Median value of owner-occupied housing units, 2013-2017","","$138,700","","$165,500","","$158,900","","$150,600","","$81,900","","$83,100",""
"Median selected monthly owner costs -with a mortgage, 2013-2017","","$1,285","","$1,239","","$1,342","","$1,166","","$1,000","","$1,002",""
"Median selected monthly owner costs -without a mortgage, 2013-2017","","$435","","$456","","$454","","$397","","$414","","$422",""
"Median gross rent, 2013-2017","","$761","","$824","","$859","","$716","","$694","","$637",""
"Building permits, 2018","","1,150","","38","","136","","37","","23","","22",""
